Nombre de proyecto ,"Categoría de  proyecto (investigación, docencia/formación, divulgación, consultoría)",Año ,Década,Actor lider,"Rol (Estudiante, egresado, Profesor activo, profesor retirado etc)",Otros actores participantes,"Rama (Antropología social, etnología, arqueología, Antropología Biológica, Antropología lingüística) ","Temas (Antropología del Estado, Antropología del cuerpo, Antropología de las élites, Etnolinguistica, Arqueología histórica, Arqueologia regional, Arqueología ambiental, Antropología urbana, Antropología histórica, Antropología Médica, etnopsiquiatría etc..)","Objeto de análisis (Alimentación, cuerpo, Imagenes, Archivo, Naturaleza)",Departamento,Región/Municipio,Estatus de recoleccion de información
Procesos de poblamiento en Yacuanquer-Nariño,Investigación,2003,2000,Carl Langebaek,Profesor activo,Carlos Emilio Piazzini Suárez,Arqueología ,Arqueología regional,Cambio social,Nariño,"Yacuanquer, Nariño",En espera de información por parte del profesor
Arqueología regional Sierra Nevada de Santa Marta,Investigación,2003,2000,Carl Langebaek,Profesor activo,"Alejandro Dever, Santiago Giraldo",Arqueología ,Arqueología regional,"Cambio social, Taironas",Magdalena ,Sierra nevada de Santa Marta,En espera de información por parte del profesor
Red de Etnopsiquiatria: Estudios sociales y de la cultura,Docencia/Formación,,2000,Carlos Uribe ,Profesor retirado,"Estudiantes, Profesores, investigadores",Etnología,Etnopsiquiatría,"Fenómenos terapéuticos, Enfermedad, Categorías clínicas",Colombia,Colombia,Realización autónoma
Estudios Sierra de nevada de Santa Marta ,Investigación,,"1980, 1990",Carlos Uribe ,Profesor retirado,,Etnología,,"Indígenas Kogi, Chimilas",Magdalena,Sierra Nevada de Santa Marta,Realización autónoma
Estudios de etnopsiquiatría,Investigación,,,Carlos Uribe ,Profesor retirado,,,Antropología médica,,,,Realización autónoma
Semillero de etnolinguistica,Docencia/Formación,2014,"2010, 2020",Daniel Aguirre ,Profesor retirado,"Estudiantes, Indígenas embera y wounaan",Antropología lingüística,Etnolingüística,"Lengua, Indígenas","Chocó, Antioquia ",Quibdo,Realización autónoma
Lenguas autóctonas en Colombia,Investigación,,2010,Daniel Aguirre ,Profesor retirado,,Antropologia linguistica ,Etnolingüística,lengua ,Chocó,,Realización autónoma
Arqueología histórica Cartagena,Investigación,,"1990, 2000",Elena Uprimny ,Profesor retirado,,Arqueología ,,,,,Realización autónoma
Revista etnógrafo,Divulgación,2005,"2000, 2010, 2020",Estudiantes ,No aplica,"Estudiantes, Profesores, investigadores","Antropología social, etnología, arqueología, Antropología Biológica, Antropología lingüística","Antropología social y cultural, Etnografía, Arqueología, Antropología biológica, Lingüística, Etnohistoria.",Transversal ,No aplica,No aplica,Completo
Estudios sobre movilidad y experiencias de empleadas domésticas,Investigación,2016,"2010, 2020",Friederike Fleischer,profesor activo,Estudiantes de maestría,Antropología sociocultural,Antropología urbana,"Cuidado, Movilidad, Trabajo, Desigualdad, Género",Cundinamarca,Bogotá ,Completo
Investigación sobre apoyo social y voluntarios,Investigación,2007 - 2010,2000,Friederike Fleischer,Profesor activo,No aplica,Antropología sociocultural,Antropología Urbana,"Apoyo social, Bienestar, Ciudades, Voluntarios, China",China,"Guangzhou, Shanghai",Completo
Change Stories: Manzanas de cuidado,Investigación,2023 - 2026,2020,Friederike Fleischer,Profesor activo,"Maria Jose Alvarez, Adriana Hurtado, Investigadores internacionales, Estudiantes pregrado y posgrado",Estudios Urbanos,Estudios urbanos,"Políticas públicas, Best practices, Diálogo Sur global/Norte global",No aplica,Bogotá/Internacional,Completo
"NextGenC: Jóvenes, Tecnología, Participación política en ciudades intermedias de Colombia",Investigación,2023 - 2026,2020,Friederike Fleischer,Profesor activo,"Investigadores internacionales, Estudiantes pregrado y posgrado",Estudios Urbanos,Estudios Urbanos,"Tecnología, Política, Jóvenes, Participación, Diálogo Sur global/Norte global, Ciudades intermedias",Colombia,NO aplica,Completo
Investigaciones sobre vivienda interés social,Investigación/Consultorías,"2016, 2020, 2023","2010, 2020",Friederike Fleischer,Profesor activo,"Estudiantes de posgrado, Adriana Hurtado, CIDER, Universidad de York, Toronto",Antropología sociocultural,Antropología urbana,"Vivienda interés social, Convivencia, Desigualdad, Periferización","Cundinamarca, Antioquia, Atlantico","Bogotá, Medellín, Barranquilla",Completo
Laboratorio urbano ,Docencia/Formación,2017,"2010, 2020","Friederike Fleischer, Maria Jose Alvarez",,"Estudiantes, Departamento sociología",Antropología sociocultural,"Antropología urbana, Sociología urbana ","Desigualdad urbana, Políticas públicas, Género, Cuidado ",Cundinamarca,Bogotá ,Completo
CCELA ,Investigación,,"1980, 1990",Jon Landaburu,Profesor retirado,,Antropología lingüística,,,,,Realización autónoma
Investigación Comunidades Cuna ,Investigación,,"1980, 1990",Jorge Morales ,Profesor retirado,,Etnología,,Comunidad Cuna,Antioquia ,Turbo,Pendiente por contactar lider
Centro intercultural de pensamiento indígena ,Docencia/formación,2023,2020,Juan Camilo Niño,Profesor activo,"Sonia Archila, Katherin Bolaños","Antropología sociocultural, Antropología linguistica, Arqueología",,Pensamiento indígena,No aplica,América ,Realización autónoma
Historia de la antropológía colombiana,Investigación,2008,2000,juan Camilo Niño,Profesor activo,No aplica,Antropología sociocultural,Viajes y etnografía,"Viajeros, exploradores, etnográfos",No aplica,Region Caribe ,Realización autónoma
Historia linguistica y etnografía de las sociedades istmo colombiana,Investigación,2018,2010,Juan Camilo Niño,Profesor activo,No aplica,"Antropología sociocultural, Antropología linguistica","Etnografía indígena, etnología comparada, Descripción linguistica, Antropología ontológica, revitalización linguistica","Ette, Sociedades indígenas istmo colombiana, ordenamientos ontológicos, Concepciones del entorno",No aplica,"Región istmocolombiana (Sur de honduras, norte de colombia)",Realización autónoma
Cosmo ecologías de las sociedades indígenas del norte de Colombia,Investigación,2018,2010,Juan Camilo Niño,Profesor activo,No aplica,Antropología sociocultural,,"Noción de lo humano, Humanidad, animalidad y vegetalidad, Esquemas ontológicos ",No aplica,"Llanuras ariguaní, llanuras de caribe, Sierra nevada de santa Marta, Andes orientales, Serranía del perijá",Realización autónoma
Entangling Indigenous Knowledges,Investigación,2024,2020,Juan Camilo Niño,Profesor activo,Internacional,"Arqueología, Historia, Antropología sociocultural, museología, ecología ",,"Conocimientos indígenas, Archivos indígenas, Memoria indígena, Ecologías indígenas, Reinvidicaciones",No aplica,Europa y América,Realización autónoma
Plan de manejo arqueológico de Bogotá - IDPC,Consultoría,2011,2010,Luis Gonzalo Jaramillo,Profesor activo,IDPC,Patrimonio cultural,Patrimonio Cultural,"Diagnóstico Potencial arqueológico, Normativas",Cundinamarca,Bogotá,Completo
"Evaluación del potencial arqueológico y posible impacto de actividades de exploración geológica del proyecto minero Quinchia, Risaralda",Consultoría,2012,2010,Luis Gonzalo Jaramillo,Profesor activo,Minera Quinchía SAS,Arqueología ,Arqueología preventiva,"Diagnóstico potencial arqueológico, Proyecto minero",Risaralda,Quinchía,Completo
"Evaluación del potencial arqueológico y desarrollo de planes de manejo arqueologico El burro, Capellanía, la Conejera",Consultoría,2013,2010,Luis Gonzalo Jaramillo,Profesor activo,Empresa de acueducto y alcantarillado de Bogotá ,Arqueología ,Arqueología preventiva,"Diagnóstico potencial arqueológico, Humedal",Cundinamarca,Bogotá,Completo
Evaluación del potencial de la hacienda El noviciado ,Consultoría,2015,2010,Luis Gonzalo Jaramillo,Profesor activo,Universidad de los Andes,Arqueología ,Arqueología preventiva,Diagnóstico potencial arqueológico ,Cundinamarca,Cota,Completo
"Unidades domésticas, áreas de actividad y el “Complejo Tesorito”: un estudio sobre la ocupación humana prehispánica en el territorio “Quimbaya”",Docencia/ Formación,2004,2000,Luis Gonzalo Jaramillo,Profesor activo,"Estudiantes de pregrado, Universidad de Caldas, FIAN",Arqueología ,Arqueología regional,Unidades domésticas,Caldas,Manizales,Completo
Escuela de campo: Sopó en contexto,Docencia/ Formación,2006,"2000, 2010",Luis Gonzalo Jaramillo,Profesor activo,"120 Estudiantes pregrado, Ricardo Ferrer, Municipio de Sopó",Arqueología ,Arqueología regional,Poblamiento de la cuenca baja del río teusaca,Cundinamarca,Sopó,Completo
Escuela de campo Mompox,Docencia/ Formación,2018,2010,Luis Gonzalo Jaramillo,Profesor activo,"17 Estudiantes de pregrado, Ricardo Ferrer, Elizabeth Ramos","Arqueología, Antropología sociocultural","Arqueología, Antropología de la alimentación","Turismo, Alimentación, Patrimonio cultural",Bolivar,Mompox,En espera de información por parte del profesor
Observatorio del Patrimonio Cultural y Arqueológico,Investigación,2007,"2000, 2010, 2020",Luis Gonzalo Jaramillo,Profesor activo,Manuel Salge Ferro,Patrimonio cultural,Patrimonio Cultural,Patrimonio cultural,No aplica,No aplica,Completo
Arqueología regional en el Cauca Medio (PARQUIM),Investigación,2023,2020,Luis Gonzalo Jaramillo,Profesor activo,"Elizabeth Ramos, Julian Escobar, Heinz foundation, Universidad Nacional, ICANH",Arqueología ,Arqueología regional,"Análisis espaciales, Distribución poblacional y demografía regional",No aplica,"Río Cauca Medio (Caldas, Quindío, Risaralda, Sur de antioquia)",Completo
Capitalismo historia y cultura ,Docencia/Formación,2014,2010,Margarita Serje,Profesor activo,Conectate,Antropología sociocultural,"Antropología económica, Antropología política ","Historia del capitalismo, Estudios globales",No aplica,No aplica,Completo
"Escuela de Campo, Guajira",Docencia/Formación,2016,2010,Margarita Serje,Profesor activo,Estudiantes,Antropología sociocultural,Antropología de género,"Género, Comunidad Siapana, Comunidad Macú, Comunidad Delicias, Comuidades Wayuu",Guajira,No aplica,En espera de información por parte del profesor
Atlas de la vorágine,Investigación,2017,2010,Margarita Serje,Profesor activo,"Universidad de Bergamo, Universidad de Colchester, Estudiantes",Antropología sociocultural,"Antropología literaria, Antropolgía económica, Antropología del espacio ","Espacio, Novela la Vorágines, Nueva era imperial",No aplica,No aplica,Pendiente fotografías 
Consulta previa para desarrollo petrolero en la Orinoquía,Investigación,2011 - 2014,2010,Margarita Serje,Profesor activo,"Empresas petroleraas Oxy, Agencia nacional de hidrocarburos, Ejercito, Pueblos indígenas de la orinoquía, Estudiante","Historia, Multdisciplinar, Etnografía, An","Antropología socialcultural, Ecología política, Antropología de la educación, Antropología económica","Consulta previa, Etnografía de la cotidianidad, Centros educativos",Vichada,Región de la orinoquía ,Pendiente fotografías 
Proyecto Buritaca 200 Ciudad Perdida,Investigación,1980,1980,"Margarita Serje, Álvaro Soto",Profesor activo,"Lorrain Bolmer, Silvia Botero, Carl Lanageabek, ICAN, Estudiantes","Arqueología, Ecología, Antropología social","Ecología, Antropología del paisaje, Ecología política","Vestigios tairona, Indiígenas cogi, Colonización, Marimberos, Ejercito ",Sierra nevada de Santa Marta ,CIudad perdida,Pendiente fotografías 
"Escuela de campo, Sierra nevada Santa Marta",Docencia/Formación,,2010,Maria del Rosario Ferro,Profesor activo,Estudiantes,Antropología sociocultural,,"Espiritualidad, Género",,,Pendiente por contactar lider
La fábula de los hilos rojos: El mundo de la vida en el volcan paramo doña juana,Creación,2021,2020,Monica Espinosa,Profesor activo,Estudiante de pregrado,Antropología sociocultural,Antropología de la vida,"Entornos vitales, Amapola, Toxicidad, Patrimonio arquologico, Patrimonio natural",Nariñó,Tablon de Gomez,En espera de información por parte del profesor
Las mujeres indigenas y el redimensionamiento de lo política en Colombia: Una etnografía experimental de lo femenino,Investigación,2013,2010,Monica Espinosa,Profesor activo,"Pauline Ochoa, Viviane Martinez, Juanita Melo",Antropología sociocultural,"Antropología política, ","Mujeres indígenas, político, Etnografía experimental, Identidad, pueblos indígenas","Cauca, Nariño, Putumayo, Cesar","Silvia, Valledupar, Mocoa, Pasto",En espera de información por parte del profesor
"Revisitando el pensamiento político, cultural y religioso de Manuel Quintin lame: Una trigología ",Investigación,2017,"2010, 2020",Monica Espinosa,Profesor activo,No aplica,Antropología sociocultural,Antropología política,"Manuel Quintin Lame, Pensamiento indigena colombiano, Siglo XX","Cauca, Tolima","Ortega, Natagaima, Coyaima, Popayán, Piendamo, Cajibio, Tambo",En espera de información por parte del profesor
Portafolio ecología histórica y memoria social. Geosocioresiliencia ecosistemica  en territorios volcanicos habitados,Investigación,2018,"2018, 2020",Monica Espinosa,Profesor activo,"Ciencias sociales, Ciencias, DIseño, ingenieria civil y ambiental. Estudiantes de pregrado y posgrado ",Antropologia sociocultural ,"Antropología de la vida y doble ecología, Antropología ambiental","Resiliencia, Gestión y mitigación de riesgo, Volcán, Páramo, Saberes locales",Nariño,Tablon de Gomez,En espera de información por parte del profesor
Estrategias de mitigación de fenómenos de remosión en masa en terriorios volcanicos centradas en capacidades locales,Investigación,2019,"2010, 2020",Monica Espinosa,Profesor activo,"Estudiantes pregrado, Posgrado, interdiciplinario",Antropología sociocultural,"Antropología de la vida y doble ecología, Antropología ambiental","Resiliencia, Gestión y mitigación de riesgo, Volcán, Páramo, Saberes locales",Nariño,Tablon de Gomez,En espera de información por parte del profesor
Flor de mayo: Centro de penamiento territorial campesino ,Investigación,2023,2020,Monica Espinosa,Profesor activo,"Estudiantes pregrado, Posgrado",Antropología sociocultural,Antropología de la vida,"Mundos campesinos, Sistema agroalimentarios, Resiliencia, Resistencia, Volcan-Páramo doña juana, Etnografía multiespecie",Narino,Tablon de Gomez,En espera de información por parte del profesor
"Arqueología historica Altiplano cundiboyacense, Bogotá",Investigación,,"1990, 2010",Monika Therrien,Profesor retirado,,Arqueología ,,,,,Realización autónoma
Arqueología historica Costa caribe,Investigación,,,Monika Therrien,,,,,,,,Realización autónoma
Diseño de una propuesta de capacitación para fomentar la participación de fuerza laboral local de la Guajira en la implementación de proyectos de energías renovables variables  USAID Scaling Up Renewable Energy (SURE),Consultoría,2021,2020,Pablo Jaramillo ,Profesor activo,"Michael Bressan, Alba Ávila, Gobernación Guajira, SENA, Empresas de energía, Comuniades Wuayú","Antropología sociocultural, Ingenieria Eléctrica ","Antropología económica, Antropología del trabajo","Energías renovables, Mercado laboral",Guajira,"Uribia, Maicao, Fonseca",En espera de información por parte del profesor
Charlas Antropología hoy,Divulgación,2019,2010,Pablo Jaramillo ,Profesor activo,Invitados,"Antropología social, etnología, arqueología, Antropología Biológica, Antropología lingüística",No aplica,No aplica,No aplica,No aplica,En espera de información por parte del profesor
"Escuela de campo, Marmato, Caldas",Docencia/Formación,2016,2010,Pablo Jaramillo ,Profesor activo,Estudiantes pregrado,Antropología sociocultural,Antropología económica,Minería,Caldas ,Marmato ,En espera de información por parte del profesor
Semillero futuros energéticos,Docencia/Formación,2023,2020,Pablo Jaramillo ,Profesor activo,Estudiantes pregrado,Antropología sociocultural,Antropología económica,"Energía, Infraestructuras",Colombia,Colombia,En espera de información por parte del profesor
"Capitalización, Patrimonialización y Apropiación del Viento en La Guajira, Colombia",Investigación,2012,2010,Pablo Jaramillo ,Profesor activo,Estudiantes de maestría,Antropología sociocultural,Antropología económica ,"Energías renovables, Mercados de carbono",Guajira,"Uribia, Medellín, Washington",En espera de información por parte del profesor
Genealogías de la Violencia y la Indigenidad en el Norte de Colombia,Investigación,2014,2010,Pablo Jaramillo ,Profesor activo,No aplica,Antropología sociocultural,"Antropología del futuro, Antropología de la frontera","Violencia, Indígenas",Guajira,No aplica,En espera de información por parte del profesor
Futuros energéticos,Investigación,2023,2020,Pablo Jaramillo ,Profesor activo,Egresados,Antropología sociocultural,Antropología económica,"Energía, Infraestructuras","Cesar, Guajira","San Juan del Cesar, Valledupar, Barrancas, El paso",En espera de información por parte del profesor
Movimientos sociales y construcción de lo común en Colombia hoy,Investigación,2016 - 2020,2010,Pablo Jaramillo ,Profesor activo,Pablo Jaramillo - Alhena Caicedo - Laura Quintana - Carlos Manrique - Juan Ricardo Aparicio,Antropología sociocultural,Antropología política,"Movimientos sociales, Métodos colaborativos","Cauca, Antioquia ",No aplica,En espera de información por parte del profesor
Regímenes de Intervención Económica y Conocimientos Expertos en Colombia,Investigación,2013 - 2014,2010,"Pablo Jaramillo, Margarita Serje",Profesor activo,"Estudiantes de doctorado, Pregrado, investigadores del instituto estudios regionales de U de Antioquia ",Antropología sociocultural,"Antropología económica, Antropología del capitalismo, Antropología del paisaje","Operaciones Mineras, Ríos, Experticia","Guajira, Meta, Antioquia",No aplica,En espera de información por parte del profesor
Revista antropología y arqueología,Divulgación,1985,"1980, 1990, 2000",Revistas uniandes ,No aplica,"Estudiantes, Profesores, investigadores",,"Antropología social y cultural, Etnografía, Arqueología, Antropología biológica, Lingüística, Etnohistoria.",Transversal ,No aplica,No aplica,Falta completar descripción
Revista Antipoda,Divulgación,2005,"2000, 2010, 2020",Revistas uniandes ,No aplica,"Estudiantes, Profesores, investigadores","Antropología social, etnología, arqueología, Antropología Biológica, Antropología lingüística","Antropología social y cultural, Etnografía, Arqueología, Antropología biológica, Lingüística, Etnohistoria.",Transversal ,No aplica,No aplica,Completo
Etnología y etnohistoria de la Amazonía,Investigación,,"1970, 1980 ",Roberto Pineda ,Profesor retirado,,Etnología,,,Amazonía,,Pendiente por contactar lider
Construcción de dialogo comunitario para la promoción de la salud y la prevención de la enfermedad,Divulgación,2021,2020,Roberto Suarez,Profesor activo,OPS,Antropología sociocultural,Antropología Médica,"Salud pública intercultural, Pueblo awa",Nariño,Ricaute,En espera de información por parte del profesor
Guía básica para personas cuidadoras de pacientes con cáncer gástrico y esofagogástrico en casa.,Divulgación,2023,2020,Roberto Suarez,Profesor activo,Instituto nacional de cancerología,Antropología sociocultural,Antropología Médica,"Mediación cultural, Cuidado, Cancer",Cundinamarca,Bogotá,Completo 
"Escuela de campo, Minca, Santa Marta",Docencia/Formación,2019,2010,Roberto Suarez,Profesor activo,Estudiantes,Antropología socialculttural,Antropología Médica,Alimentación,Magdalena,Minca ,Pendiente fotografías 
Colaboración interinstitucional entre 1998-2000. desarrollo del laboratorio de Cultura y Salud.,investigación,1998,1990,Roberto Suarez,Profesor activo,Instituto nacional de salud,Antropología sociocultural,Antropología Médica,"Área Social, Colaboración interinstitucional",No aplica ,No aplica,En espera de información por parte del profesor
"Dengue, políticas públicas y realidad sociocultural",Investigación,2001,2000,Roberto Suarez,Profesor activo,"IDRC, Colciencias",Antropología sociocultural,Antropología Médica,"Dengue, Imaginario social, Salud, Enfermedad, Promoción de la salud y prevención de la enfermedad",Cundinamarca,Girardot,Pendiente fotografías 
Diagnóstico socio-antropológico de la situación de malaria en los paises del convenio andino,Investigación,2005,2000,Roberto Suarez,Profesor activo,Global fund,Antropología sociocultural,Antropología Médica,"Malaria, Zona de frontera, Imaginario social, Enfermedad, Salud",No aplica ,Paises del convenio andino de naciones,Pendiente fotografías 
Rickettsia como agentes etiologicas de entidades febriles ,Investigación,2005,2000,Roberto Suarez,Profesor activo,Colciencias,Antropología sociocultural,Antropología Médica,"Rickettsia, Imaginario social, Salud, Enfermedad, Promoción de la salud y prevención de la enfermedad",Cundinamarca,Villeta,Pendiente fotografías 
Seguridad alimentaria en El Guaviare.,Investigación,2020,2020,Roberto Suarez,Profesor activo,Centro de la Orinoquía,Antropología sociocultural,Antropología Médica,"Seguridad alimentaria, Política pública, Gastronomía, Imaginario social",Guaviare,No aplica,Pendiente fotografías 
Arqueología tierras bajas del Caribe,Investigación,1987,1980,Sonia Archila ,Profesor activo,,Arqueología ,Arqueología ambiental,"Geoarquelogía, Paleoclima, Agricultura intensiva",Depresión momposina,No aplica,En espera de información por parte del profesor
Arqueobotánica en la Amazonía colombiana,Investigación,1998,2000,Sonia Archila ,Profesor activo,,Arqueología ,Arqueobotánica,Uso de recursos vegetales y ambiente,Caquetá,No aplica,En espera de información por parte del profesor
Patrimonio arqueológico y museos,Investigación,2005,2010,Sonia Archila ,Profesor activo,,Arqueología ,Estudios de público y museos,,,,En espera de información por parte del profesor
Arqueobotánica altiplano Cundiboyacense,Investigación,2009,"2000, 2010",Sonia Archila ,Profesor activo,,Arqueología ,Arqueobotánica,Uso de recursos vegetales y ambiente,Boyacá,"Sutamarchan, Ráquira, Tinjacá",En espera de información por parte del profesor
